"id","name","nb_jlm2012","tx_jlm2012","abstention","exprimés"
"78185","Courgent",29,10.39,56,279
"78188","Cravent",20,8.2,58,244
"78189","Crespières",59,6.14,268,961
"78190","Croissy-sur-Seine",275,4.82,1284,5702
"78192","Dammartin-en-Serve",68,10.88,159,625
"78193","Dampierre-en-Yvelines",60,9.39,106,639
"78194","Dannemarie",19,11.52,27,165
"78196","Davron",7,3.61,32,194
"78202","Drocourt",35,11.01,48,318
"78206","Ecquevilly",189,9.49,601,1991
"78208","Elancourt",1399,10.98,3694,12747
"78209","Emancé",41,7.68,98,534
"78217","Epône",333,9.8,785,3398
"78227","Evecquemont",28,5.65,88,496
"78231","Favrieux",7,7.22,21,97
"78233","Feucherolles",87,4.86,387,1791
"78234","Flacourt",3,3.33,17,90
"78236","Flexanville",33,7.86,69,420
"78237","Flins-Neuve-Eglise",4,4.4,20,91
"78238","Flins-sur-Seine",102,8,297,1275
"78239","Follainville-Dennemont",85,8.63,184,985
"78245","Fontenay-Mauvoisin",26,9.29,38,280
"78246","Fontenay-Saint-Père",76,11.5,115,661
"78242","Fontenay-le-Fleury",687,10.69,1543,6425
"78251","Fourqueux",107,4.39,587,2436
"78255","Freneuse",262,12.06,579,2172
"78261","Gaillon-sur-Montcient",52,11.95,81,435
"78262","Galluis",43,6.27,146,686
"78263","Gambais",94,6.21,386,1513
"78264","Gambaiseuil",6,10,7,60
"78265","Garancières",130,9.29,263,1400
"78267","Gargenville",394,10.65,1243,3701
"78269","Gazeran",73,9.46,136,772
"78276","Gommecourt",64,16.45,75,389
"78278","Goupillières",19,6.44,72,295
"78281","Goussonville",26,7.12,82,365
"78283","Grandchamp",9,4.79,22,188
"78285","Gressey",16,4.19,55,382
"78289","Grosrouvre",16,2.61,133,612
"78290","Guernes",63,11.23,90,561
"78291","Guerville",118,9.78,278,1206
"78296","Guitrancourt",25,6.41,67,390
"78297","Guyancourt",1710,12.93,3921,13228
"78299","Hardricourt",113,10.22,242,1106
"78300","Hargeville",21,8.79,37,239
"78305","Herbeville",27,14.59,38,185
"78307","Hermeray",43,6.87,109,626
"78310","Houdan",139,7.97,384,1743
"78311","Houilles",1685,10.63,4615,15847
"78314","Issou",230,10.44,488,2203
"78317","Jambville",44,9.3,78,473
"78320","Jeufosse",25,8.96,46,279
"78321","Jouars-Pontchartrain",224,7.3,654,3070
"78324","Jouy-Mauvoisin",45,13.2,56,341
"78322","Jouy-en-Josas",270,6.87,830,3929
"78325","Jumeauville",36,9.16,68,393
"78327","Juziers",195,9.34,541,2087
"78224","L'Etang-la-Ville",141,5.01,720,2814
"78077","La Boissière-Ecole",47,10.76,79,437
"78126","La Celle-Saint-Cloud",789,7.09,3209,11134
"78125","La Celle-les-Bordes",53,8.69,110,610
"78230","La Falaise",32,8.86,56,361
"78302","La Hauteville",8,4.82,52,166
"78513","La Queue-les-Yvelines",87,7.34,204,1185
"78644","La Verrière",429,20.12,798,2132
"78668","La Villeneuve-en-Chevrie",37,9.54,44,388
"78329","Lainville-en-Vexin",37,6.54,88,566
"78158","Le Chesnay",784,4.82,3821,16276
"78397","Le Mesnil-Saint-Denis",288,7.1,927,4059
"78396","Le Mesnil-le-Roi",199,5.5,999,3620
"78481","Le Pecq",666,7.89,2518,8445
"78486","Le Perray-en-Yvelines",369,9.59,1015,3848
"78502","Le Port-Marly",154,7.14,646,2158
"78606","Le Tartre-Gaudran",2,5.88,2,34
"78608","Le Tertre-Saint-Denis",5,6.33,5,79
"78623","Le Tremblay-sur-Mauldre",34,6.73,89,505
"78650","Le Vésinet",384,4.12,2242,9331
"78010","Les Alluets-le-Roi",43,5.82,131,739
"78108","Les Bréviaires",52,7.26,117,716
"78165","Les Clayes-sous-Bois",1036,11.72,2753,8839
"78220","Les Essarts-le-Roi",333,9.01,1072,3694
"78343","Les Loges-en-Josas",40,4.59,187,871
"78398","Les Mesnuls",44,7.13,91,617
"78440","Les Mureaux",1561,14.73,4881,10601
"78334","Lévis-Saint-Nom",100,9.27,246,1079
"78335","Limay",1303,17.57,2231,7418
"78337","Limetz-Villez",135,11.5,290,1174
"78344","Lommoye",30,7.52,85,399
"78346","Longnes",85,9.53,192,892
"78349","Longvilliers",16,5.37,57,298
"78350","Louveciennes",198,4.53,1043,4367
"78354","Magnanville",360,11.39,746,3160
"78356","Magny-les-Hameaux",663,12.84,1148,5163
"78358","Maisons-Laffitte",716,5.66,3770,12658
"78361","Mantes-la-Jolie",2031,13.92,5992,14590
"78362","Mantes-la-Ville",1198,14.24,3229,8413
"78364","Marcq",33,7.38,51,447
"78367","Mareil-Marly",105,5.09,487,2063
"78366","Mareil-le-Guyon",17,7.14,34,238
"78368","Mareil-sur-Mauldre",63,5.76,216,1093
"78372","Marly-le-Roi",718,7.55,2349,9507
"78380","Maule",249,7.52,861,3311
"78381","Maulette",37,8.47,73,437
"78382","Maurecourt",251,10.59,499,2370
"78383","Maurepas",1179,11.22,3074,10504
"78384","Médan",49,6.13,183,800
"78385","Ménerville",3,2.42,16,124
"78389","Méré",73,6.17,181,1184
"78391","Méricourt",15,7.21,60,208
"78401","Meulan",437,11.22,1475,3896
"78402","Mézières-sur-Seine",181,9.12,578,1985
"78403","Mézy-sur-Seine",90,7.96,236,1130
"78404","Millemont",5,3.05,24,164
"78406","Milon-la-Chapelle",6,2.56,40,234
"78407","Mittainville",40,9.37,69,427
"78410","Moisson",50,8.45,99,592
"78413","Mondreville",20,8.66,52,231
"78415","Montainville",27,7.24,73,373
"78416","Montalet-le-Bois",9,4.21,32,214
"78417","Montchauvet",13,6.22,22,209
"78418","Montesson",649,8.14,2042,7970
"78420","Montfort-l'Amaury",103,6.31,310,1633
"78423","Montigny-le-Bretonneux",1905,10.12,5154,18826
"78431","Morainvilliers",67,4.75,278,1411
"78437","Mousseaux-sur-Seine",38,9.34,127,407
"78439","Mulcent",4,6.25,16,64
"78442","Neauphle-le-Château",112,6.54,438,1712
"78443","Neauphle-le-Vieux",36,6.88,76,523
"78444","Neauphlette",40,8.15,92,491
"78451","Nézel",42,7.61,119,552
"78455","Noisy-le-Roi",196,4.09,1032,4791
"78460","Oinville-sur-Montcient",71,9.81,116,724
"78464","Orcemont",38,7.72,67,492
"78465","Orgerus",132,8.88,280,1486
"78466","Orgeval",118,3.55,926,3323
"78470","Orphin",54,9.11,106,593
"78472","Orsonville",17,8.59,33,198
"78474","Orvilliers",39,9.54,88,409
"78475","Osmoy",18,8,35,225
"78478","Paray-Douaville",9,7.2,14,125
"78484","Perdreauville",32,8.56,58,374
"78490","Plaisir",1590,10.94,3831,14539
"78497","Poigny-la-Forêt",36,5.82,115,619
"78498","Poissy",1754,10.49,4997,16727
"78499","Ponthévrard",30,8.88,58,338
"78501","Porcheville",148,10.91,263,1357
"78503","Port-Villez",6,3.97,29,151
"78506","Prunay-en-Yvelines",45,8.01,95,562
"78505","Prunay-le-Temple",13,5.12,54,254
"78516","Raizeux",82,15.27,122,537
"78517","Rambouillet",1393,9.6,3433,14517
"78518","Rennemoulin",5,5.75,16,87
"78520","Richebourg",65,8.29,141,784
"78522","Rochefort-en-Yvelines",53,9.33,74,568
"78524","Rocquencourt",80,3.99,448,2004
"78528","Rolleboise",16,8.33,61,192
"78530","Rosay",15,6.61,61,227
"78531","Rosny-sur-Seine",333,11.32,637,2942
"78536","Sailly",10,4.31,41,232
"78537","Saint-Arnoult-en-Yvelines",345,9.67,844,3569
"78545","Saint-Cyr-l'Ecole",888,11.06,2751,8026
"78548","Saint-Forget",28,8.86,92,316
"78550","Saint-Germain-de-la-Grange",79,6.92,220,1141
"78551","Saint-Germain-en-Laye",1310,6.53,6093,20075
"78557","Saint-Hilarion",50,8.74,60,572
"78558","Saint-Illiers-la-Ville",21,10.05,45,209
"78559","Saint-Illiers-le-Bois",17,6.51,44,261
"78561","Saint-Lambert",12,4.17,32,288
"78562","Saint-Léger-en-Yvelines",80,8.47,160,945
"78564","Saint-Martin-de-Bréthencourt",47,11.66,68,403
"78565","Saint-Martin-des-Champs",20,9.35,28,214
"78567","Saint-Martin-la-Garenne",45,8.3,90,542
"78571","Saint-Nom-la-Bretèche",82,2.77,618,2955
"78576","Saint-Rémy-l'Honoré",52,6,161,867
"78575","Saint-Rémy-lès-Chevreuse",419,8.88,927,4717
"78569","Sainte-Mesme",75,14.15,92,530
"78586","Sartrouville",2595,12.12,7178,21414
"78588","Saulx-Marchais",35,7.81,82,448
"78590","Senlisse",20,6.02,76,332
"78591","Septeuil",96,7.72,273,1244
"78597","Soindres",28,7.63,60,367
"78601","Sonchamp",86,8.66,219,993
"78605","Tacoignières",67,10.67,118,628
"78609","Tessancourt-sur-Aubette",46,7.55,110,609
"78615","Thiverval-Grignon",45,9.74,119,462
"78616","Thoiry",48,6.96,153,690
"78618","Tilly",20,5.54,52,361
"78620","Toussus-le-Noble",38,6.59,112,577
"78621","Trappes",1724,17.91,3642,9626
"78624","Triel-sur-Seine",471,7.53,1851,6256
"78638","Vaux-sur-Seine",193,8,591,2413
"78640","Vélizy-Villacoublay",1040,9.32,2832,11153
"78642","Verneuil-sur-Seine",757,9.24,2292,8194
"78643","Vernouillet",394,8.51,1059,4631
"78646","Versailles",2432,5.56,11491,43736
"78647","Vert",43,8.33,106,516
"78653","Vicq",19,11.05,28,172
"78655","Vieille-Eglise-en-Yvelines",51,11.14,90,458
"78672","Villennes-sur-Seine",142,4.76,799,2981
"78674","Villepreux",527,9.87,1631,5339
"78677","Villette",32,9.88,87,324
"78683","Villiers-Saint-Fréderic",149,8.93,340,1668
"78681","Villiers-le-Mahieu",25,6.38,71,392
"78686","Viroflay",645,7.38,2045,8734
"78688","Voisins-le-Bretonneux",491,6.64,1850,7396
"91001","Abbéville-la-Rivière",21,10.71,31,196
"91016","Angerville",182,9.46,449,1924
"91017","Angervilliers",99,12,186,825
"91021","Arpajon",498,11.26,1432,4422
"91022","Arrancourt",15,16.85,7,89
"91027","Athis-Mons",1707,13.28,3716,12854
"91035","Authon-la-Plaine",45,20.36,46,221
"91037","Auvernaux",16,8,35,200
"91038","Auvers-Saint-Georges",80,10.91,164,733
"91041","Avrainville",60,12.42,80,483
"91044","Ballainvilliers",144,7.51,413,1918
"91045","Ballancourt-sur-Essonne",462,11.98,1062,3855
"91047","Baulne",78,10.99,163,710
"91064","Bièvres",233,9.41,549,2475
"91067","Blandy",8,9.41,6,85
"91069","Boigneville",21,7.55,65,278
"91075","Bois-Herpin",6,12,3,50
"91079","Boissy-la-Rivière",33,9.22,53,358
"91080","Boissy-le-Cutté",77,12.3,183,626
"91081","Boissy-le-Sec",33,8.01,102,412
"91085","Boissy-sous-Saint-Yon",232,10.59,577,2190
"91086","Bondoufle",511,9.81,1336,5210
"91093","Boullay-les-Troux",33,8.09,69,408
"91095","Bouray-sur-Juine",155,13.2,210,1174
"91097","Boussy-Saint-Antoine",405,11.96,951,3387
"91098","Boutervilliers",24,10.34,45,232
"91099","Boutigny-sur-Essonne",246,12.81,424,1921
"91100","Bouville",42,10.34,79,406
"91103","Brétigny-sur-Orge",1466,13.32,3461,11006
"91105","Breuillet",442,10.07,961,4390
"91106","Breux-Jouy",72,10.18,180,707
"91109","Brières-les-Scellés",52,8.61,109,604
"91111","Briis-sous-Forges",266,14.09,389,1888
"91112","Brouy",7,6.86,3,102
"91114","Brunoy",1314,10.01,3889,13125
"91115","Bruyères-le-Châtel",177,10.12,397,1749
"91121","Buno-Bonnevaux",21,6.4,51,328
"91122","Bures-sur-Yvette",633,11.76,1198,5383
"91129","Cerny",231,11.68,467,1978
"91130","Chalo-Saint-Mars",101,13.5,158,748
"91131","Chalou-Moulineux",34,12.69,35,268
"91132","Chamarande",94,14.55,151,646
"91135","Champcueil",161,11.8,360,1364
"91136","Champlan",127,10,318,1270
"91137","Champmotteux",22,11.22,38,196
"91145","Chatignonville",1,1.79,9,56
"91148","Chauffour-lès-Etréchy",7,8.14,15,86
"91156","Cheptainville",133,13.01,200,1022
"91159","Chevannes",125,13.6,174,919
"91161","Chilly-Mazarin",907,10.75,2321,8435
"91613","Congerville-Thionville",15,10.27,20,146
"91174","Corbeil-Essonnes",2459,15.77,6220,15596
"91175","Corbreuse",123,13.31,165,924
"91180","Courances",18,7.06,28,255
"91182","Courcouronnes",681,11.89,1789,5726
"91184","Courdimanche-sur-Essonne",15,8.06,31,186
"91186","Courson-Monteloup",40,10.72,92,373
"91191","Crosne",595,12.66,1172,4700
"91198","D'Huison-Longueville",92,10.54,156,873
"91195","Dannemois",43,8.48,86,507
"91200","Dourdan",698,13.52,1336,5161
"91201","Draveil",1811,12.52,3832,14468
"91204","Echarcon",48,9.74,119,493
"91207","Egly",287,11.98,607,2396
"91215","Epinay-sous-Sénart",692,14.45,1796,4789
"91216","Epinay-sur-Orge",545,10.26,1390,5313
"91222","Estouches",13,10.83,30,120
"91223","Etampes",1370,14.02,2778,9770
"91225","Etiolles",132,7.2,460,1834
"91226","Etréchy",415,10.9,876,3806
"91228","Evry",2714,14.93,6889,18175
"91235","Fleury-Mérogis",420,19.71,700,2131
"91240","Fontaine-la-Rivière",10,7.35,30,136
"91244","Fontenay-le-Vicomte",89,12.81,108,695
"91243","Fontenay-lès-Briis",99,9.6,235,1031
"91249","Forges-les-Bains",257,12.49,403,2057
"91272","Gif-sur-Yvette",1248,9.7,2676,12867
"91273","Gironville-sur-Essonne",56,12.9,86,434
"91274","Gometz-la-Ville",61,8.68,153,703
"91275","Gometz-le-Châtel",150,11.33,269,1324
"91286","Grigny",1536,21.23,3376,7235
"91292","Guibeville",35,8.35,81,419
"91293","Guigneville-sur-Essonne",65,12.13,130,536
"91294","Guillerval",35,8.01,160,437
"91312","Igny",564,9.93,1424,5677
"91315","Itteville",430,12.19,776,3528
"91318","Janville-sur-Juine",169,14.61,191,1157
"91319","Janvry",36,9.28,48,388
"91326","Juvisy-sur-Orge",919,13.45,1759,6835
"91232","La Ferté-Alais",247,12.43,544,1987
"91248","La Forêt-Sainte-Croix",13,13.13,13,99
"91247","La Forêt-le-Roi",41,13.99,64,293
"91457","La Norville",344,13.45,559,2557
"91665","La Ville-du-Bois",373,11.08,1005,3365
"91330","Lardy",460,14.46,756,3182
"91179","Le Coudray-Montceaux",236,10.32,612,2287
"91494","Le Plessis-Pâté",259,11.72,471,2209
"91630","Le Val-Saint-Germain",107,12.12,192,883
"91284","Les Granges-le-Roi",83,12.19,99,681
"91411","Les Molières",93,8.24,209,1129
"91692","Les Ulis",1646,16.87,2886,9757
"91332","Leudeville",76,9.36,158,812
"91333","Leuville-sur-Orge",241,10.9,505,2212
"91338","Limours en Hurepoix",427,10.73,798,3980
"91339","Linas",327,10.32,810,3168
"91340","Lisses",571,13.47,939,4239
"91345","Longjumeau",1244,12.41,2850,10026
"91347","Longpont-sur-Orge",381,11.24,878,3391
"91359","Maisse",170,11.4,421,1491
"91363","Marcoussis",551,12.36,1055,4458
"91374","Marolles-en-Beauce",17,12.69,23,134
"91376","Marolles-en-Hurepoix",365,12.51,713,2918
"91377","Massy",2954,15.06,5399,19620
"91378","Mauchamps",18,10.29,27,175
"91386","Mennecy",773,10.08,2203,7672
"91390","Méréville",224,12.23,496,1831
"91393","Mérobert",36,10.17,62,354
"91399","Mespuits",12,9.76,26,123
"91405","Milly-la-Forêt",248,8.74,554,2837
"91408","Moigny-sur-Ecole",71,8.37,151,848
"91412","Mondeville",55,13.38,118,411
"91414","Monnerville",23,10.85,55,212
"91421","Montgeron",1262,10.66,3240,11834
"91425","Montlhéry",315,9.43,972,3341
"91432","Morangis",623,9.96,1491,6255
"91433","Morigny-Champigny",263,9.9,755,2657
"91434","Morsang-sur-Orge",1750,16.91,3133,10347
"91435","Morsang-sur-Seine",27,6.91,65,391
"91441","Nainville-les-Roches",32,11,54,291
"91458","Nozay",262,10.67,521,2456
"91461","Ollainville",238,10.08,486,2360
"91463","Oncy-sur-Ecole",47,7.51,78,626
"91468","Ormoy",89,9.81,209,907
"91469","Ormoy-la-Rivière",58,9.63,18,602
"91471","Orsay",999,11.4,1954,8763
"91473","Orveau",19,14.07,38,135
"91477","Palaiseau",2085,13.24,3999,15742
"91479","Paray-Vieille-Poste",410,10.75,1186,3814
"91482","Pecqueuse",23,6.42,46,358
"91495","Plessis-Saint-Benoist",14,7.37,46,190
"91507","Prunay-sur-Essonne",16,7.66,43,209
"91508","Puiselet-le-Marais",22,11.58,29,190
"91511","Pussay",152,13.79,294,1102
"91514","Quincy-sous-Sénart",472,12.07,1020,3909
"91519","Richarville",30,10.99,48,273
"91521","Ris-Orangis",1547,13.63,3624,11350
"91525","Roinville-sous-Dourdan",78,10.68,106,730
"91526","Roinvilliers",4,5.97,6,67
"91533","Saclas",127,13.3,180,955
"91534","Saclay",213,10.76,399,1980
"91538","Saint-Aubin",46,9.31,103,494
"91540","Saint-Chéron",333,12.08,610,2756
"91544","Saint-Cyr-la-Rivière",31,9.87,51,314
"91546","Saint-Cyr-sous-Dourdan",50,7.89,179,634
"91547","Saint-Escobille",43,16.93,60,254
"91552","Saint-Germain-lès-Arpajon",485,12.02,1040,4036
"91553","Saint-Germain-lès-Corbeil",376,8.75,917,4298
"91556","Saint-Hilaire",23,8.81,31,261
"91560","Saint-Jean-de-Beauregard",10,5.88,32,170
"91568","Saint-Maurice-Montcouronne",93,9.26,241,1004
"91570","Saint-Michel-sur-Orge",1366,13.96,2658,9783
"91573","Saint-Pierre-du-Perray",557,12.96,1034,4298
"91578","Saint-Sulpice-de-Favières",28,10.85,35,258
"91579","Saint-Vrain",191,11.36,457,1681
"91581","Saint-Yon",68,12.01,106,566
"91549","Sainte-Geneviève-des-Bois",2036,12.73,4262,15999
"91577","Saintry-sur-Seine",376,12.25,701,3069
"91587","Saulx-les-Chartreux",453,15.36,559,2950
"91589","Savigny-sur-Orge",1982,11.27,4640,17588
"91593","Sermaise",107,10.17,269,1052
"91599","Soisy-sur-Ecole",104,13.7,162,759
"91600","Soisy-sur-Seine",329,7.71,1041,4265
"91602","Souzy-la-Briche",30,15.46,23,194
"91617","Tigery",139,9.28,340,1498
"91619","Torfou",23,14.2,27,162
"91629","Valpuiseaux",38,9.13,59,416
"91631","Varennes-Jarcy",106,7.96,263,1332
"91634","Vaugrigneuse",92,13.53,158,680
"91635","Vauhallan",131,10.29,228,1273
"91639","Vayres-sur-Essonne",66,12.43,100,531
"91645","Verrières-le-Buisson",774,7.99,2240,9682
"91648","Vert-le-Grand",121,9.88,313,1225
"91649","Vert-le-Petit",203,13.15,327,1544
"91654","Videlles",42,9.74,72,431
"91657","Vigneux-sur-Seine",1878,15.12,3911,12423
"91659","Villabé",407,15.49,560,2628
"91661","Villebon-sur-Yvette",614,10.87,1281,5646
"91662","Villeconin",59,12.34,93,478
"91666","Villejust",103,9.13,221,1128
"91667","Villemoisson-sur-Orge",392,9.84,959,3984
"91671","Villeneuve-sur-Auvers",40,10.13,73,395
"91679","Villiers-le-Bâcle",105,14.4,111,729
"91685","Villiers-sur-Orge",258,11.63,579,2218
"91687","Viry-Chatillon",1879,13.49,4261,13931
"91689","Wissous",388,10.56,1018,3673
"91691","Yerres",1558,9.57,3871,16273
"92002","Antony",3356,10.57,7755,31740
"92004","Asnières-sur-Seine",3350,9.5,9279,35247
"92007","Bagneux",3298,21.09,4687,15640
"92009","Bois-Colombes",1176,9.11,3612,12903
"92012","Boulogne-Billancourt",3319,6.21,13310,53451
"92014","Bourg-la-Reine",1010,9.36,2381,10787
"92019","Châtenay-Malabry",1723,12.2,3466,14123
"92020","Châtillon",1890,11.06,4298,17093
"92022","Chaville",891,8.83,2527,10094
"92023","Clamart",2965,10.99,6740,26974
"92024","Clichy",3219,14.59,6786,22066
"92025","Colombes",4505,13.24,10181,34034
"92026","Courbevoie",2895,7.5,11277,38618
"92032","Fontenay-aux-Roses",1420,12.07,3289,11767
"92033","Garches",531,5.46,2501,9720
"92036","Gennevilliers",4314,28.04,5264,15384
"92040","Issy-les-Moulineaux",2990,9.35,9488,31985
"92035","La Garenne-Colombes",1129,8.31,3509,13579
"92060","Le Plessis-Robinson",1624,10.91,3621,14886
"92044","Levallois-Perret",2134,6.72,7296,31763
"92046","Malakoff",3340,23.06,4162,14483
"92047","Marnes-la-Coquette",26,2.85,163,911
"92048","Meudon",2268,9.48,6341,23913
"92049","Montrouge",2556,11.6,5527,22035
"92050","Nanterre",6168,18.57,10435,33218
"92051","Neuilly-sur-Seine",649,2.11,5964,30782
"92062","Puteaux",1997,9.03,5597,22122
"92063","Rueil-Malmaison",3217,7.8,10540,41265
"92064","Saint-Cloud",667,4.36,3529,15291
"92071","Sceaux",929,8.22,2941,11296
"92072","Sèvres",1033,8.8,2876,11742
"92073","Suresnes",1898,9.07,5110,20923
"92075","Vanves",1588,11.13,3079,14272
"92076","Vaucresson",179,3.75,1241,4774
"92077","Ville-d'Avray",301,5.02,1060,5992
"92078","Villeneuve-la-Garenne",1356,15.45,3328,8779
"93001","Aubervilliers",3673,20.47,7914,17945
"93005","Aulnay-sous-Bois",4491,14.63,11934,30687
"93006","Bagnolet",3081,24.88,4656,12383
"93008","Bobigny",2783,19.46,6472,14301
"93010","Bondy",2699,15.22,6473,17728
"93014","Clichy-sous-Bois",997,14.54,3173,6857
"93015","Coubron",301,11.08,694,2716
"93029","Drancy",3911,16.19,10064,24152
"93030","Dugny",639,17.79,1617,3592
"93031","Epinay-sur-Seine",2548,15.19,6821,16773
"93032","Gagny",2013,12.16,5290,16550
"93033","Gournay-sur-Marne",349,9.6,764,3636
"93039","L'Ile-Saint-Denis",553,21.44,813,2579
"93027","La Courneuve",2105,20.42,3869,10310
"93007","Le Blanc-Mesnil",3403,19.6,6785,17360
"93013","Le Bourget",607,12.6,1521,4819
"93061","Le Pré-Saint-Gervais",1044,16.16,1779,6462
"93062","Le Raincy",671,8.71,2371,7701
"93045","Les Lilas",1688,16.19,2766,10424
"93057","Les Pavillons-sous-Bois",1008,11.77,2693,8565
"93046","Livry-Gargan",2102,11.81,5426,17793
"93047","Montfermeil",1320,14.02,3536,9416
"93048","Montreuil",9392,24.09,14367,38990
"93049","Neuilly-Plaisance",1136,11.67,3164,9733
"93050","Neuilly-sur-Marne",1884,13.58,4075,13869
"93051","Noisy-le-Grand",3405,12.94,8068,26319
"93053","Noisy-le-Sec",2620,18.71,5329,14000
"93055","Pantin",3298,18.82,5833,17523
"93059","Pierrefitte-sur-Seine",1418,17.82,3372,7958
"93063","Romainville",1874,19.83,3394,9450
"93064","Rosny-sous-Bois",2205,13.39,5788,16468
"93066","Saint-Denis",6064,21.72,12384,27922
"93070","Saint-Ouen",3186,20.98,6089,15189
"93071","Sevran",2721,16.83,5973,16171
"93072","Stains",2055,19.43,4902,10578
"93073","Tremblay-en-France",2956,19.84,5347,14897
"93074","Vaujours",370,12.5,925,2960
"93077","Villemomble",1309,10.84,2991,12074
"93078","Villepinte",2043,15.49,5479,13185
"93079","Villetaneuse",788,20.31,1606,3880
"94001","Ablon-sur-Seine",299,12.44,599,2404
"94002","Alfortville",2572,14.23,5073,18075
"94003","Arcueil",1806,21.28,3078,8488
"94004","Boissy-Saint-Léger",933,14.38,1856,6490
"94011","Bonneuil-sur-Marne",1280,19.87,2378,6442
"94015","Bry-sur-Marne",748,8.8,2282,8502
"94016","Cachan",1664,13.43,3583,12394
"94017","Champigny-sur-Marne",6183,20.24,10073,30544
"94018","Charenton-le-Pont",1409,9.39,4083,15007
"94019","Chennevières-sur-Marne",855,10.75,2212,7950
"94021","Chevilly-Larue",1252,16.03,1991,7808
"94022","Choisy-le-Roi",2876,18.76,3901,15334
"94028","Créteil",4959,13.6,11251,36472
"94033","Fontenay-sous-Bois",4205,17.32,7090,24273
"94034","Fresnes",1534,14.1,3960,10879
"94037","Gentilly",1664,22.73,2196,7321
"94041","Ivry-sur-Seine",5367,25.45,6501,21087
"94042","Joinville-le-Pont",1007,11.01,2710,9143
"94038","L'Hay-les-Roses",1784,12.4,4173,14389
"94060","La Queue-en-Brie",821,14.72,1634,5577
"94043","Le Kremlin-Bicêtre",1500,14.27,3595,10510
"94058","Le Perreux-sur-Marne",1415,8.45,5032,16736
"94059","Le Plessis-Trévise",954,10.75,2334,8871
"94044","Limeil-Brévannes",1204,14.04,2446,8577
"94046","Maisons-Alfort",2773,10.38,6717,26719
"94047","Mandres-les-Roses",224,9.37,681,2391
"94048","Marolles-en-Brie",235,7.66,742,3069
"94052","Nogent-sur-Marne",1286,7.75,5426,16583
"94053","Noiseau",274,10.7,561,2560
"94054","Orly",1662,20.34,2671,8170
"94055","Ormesson-sur-Marne",366,7.29,1268,5018
"94056","Périgny-sur-Yerres",115,8.53,386,1348
"94065","Rungis",352,10.7,619,3290
"94067","Saint-Mandé",706,6.3,3333,11198
"94068","Saint-Maur-des-Fossés",2949,7.47,9313,39468
"94069","Saint-Maurice",610,9.41,1970,6481
"94070","Santeny",150,7.47,469,2008
"94071","Sucy-en-Brie",1320,9.91,3485,13315
"94073","Thiais",1529,12.38,3371,12351
"94074","Valenton",1055,24.48,1537,4309
"94075","Villecresnes",489,9.4,1144,5201
"94076","Villejuif",4385,21.05,7098,20836
"94078","Villeneuve-Saint-Georges",1592,16.05,4071,9917
"94077","Villeneuve-le-Roi",1252,16.23,2383,7714
"94079","Villiers-sur-Marne",1467,11.94,3760,12290
"94080","Vincennes",2155,8.49,5834,25380
"94081","Vitry-sur-Seine",6713,20.67,11838,32473
"95002","Ableiges",58,10.25,100,566
"95008","Aincourt",44,9.42,91,467
"95011","Ambleville",27,11.34,66,238
"95012","Amenucourt",6,4.69,22,128
"95014","Andilly",103,8.52,282,1209
"95018","Argenteuil",6355,16.46,14498,38610
"95019","Arnouville",618,10.63,1716,5814
"95023","Arronville",32,7.84,77,408
"95024","Arthies",26,14.69,33,177
"95026","Asnières-sur-Oise",175,11.39,387,1537
"95028","Attainville",109,11.77,277,926
"95039","Auvers-sur-Oise",531,12.73,885,4172
"95040","Avernes",57,10.69,90,533
"95042","Baillet-en-France",121,10.14,289,1193
"95046","Banthelu",4,4.6,10,87
"95051","Beauchamp",481,9.77,1429,4924
"95052","Beaumont-sur-Oise",491,11.8,1022,4161
"95055","Bellefontaine",20,8.33,56,240
"95056","Belloy-en-France",78,7.84,272,995
"95058","Bernes-sur-Oise",156,13.73,261,1136
"95059","Berville",15,7.43,45,202
"95060","Bessancourt",403,11.51,993,3501
"95061","Béthemont-la-Forêt",23,8.39,46,274
"95063","Bezons",1938,18.38,3430,10544
"95074","Boisemont",34,7.74,106,439
"95078","Boissy-l'Aillerie",92,9.71,221,947
"95088","Bonneuil-en-France",18,5.83,107,309
"95091","Bouffémont",431,13.87,881,3108
"95094","Bouqueval",12,8.05,29,149
"95101","Bray-et-Lû",25,5.2,122,481
"95102","Bréançon",17,7.42,59,229
"95110","Brignancourt",10,6.8,18,147
"95116","Bruyères-sur-Oise",257,13.93,425,1845
"95119","Buhy",15,7.98,38,188
"95120","Butry-sur-Oise",117,9.69,242,1207
"95127","Cergy",2889,13.21,7410,21877
"95134","Champagne-sur-Oise",265,10.27,792,2581
"95141","Charmont",2,15.38,1,13
"95142","Chars",107,11.04,199,969
"95144","Châtenay-en-France",0,0,7,49
"95149","Chaumontel",200,9.56,553,2091
"95150","Chaussy",48,13.75,83,349
"95151","Chauvry",10,5.85,55,171
"95154","Chennevières-lès-Louvres",20,13.16,33,152
"95157","Chérence",14,9.52,8,147
"95166","Cléry-en-Vexin",31,12.02,41,258
"95169","Commeny",37,14.51,37,255
"95170","Condécourt",29,9.01,52,322
"95176","Cormeilles-en-Parisis",1196,10.62,3349,11263
"95177","Cormeilles-en-Vexin",76,12.4,125,613
"95181","Courcelles-sur-Viosne",8,4.37,31,183
"95183","Courdimanche",347,10.29,765,3371
"95197","Deuil-la-Barre",1276,11.96,3588,10670
